EnumID,SpecialMiscValue,Globalstrings_tag,Name_lang[0]
109,22,SPELL_AURA_ADD_TARGET_TRIGGER,Add Class Target Trigger
111,22,SPELL_AURA_ADD_CASTER_HIT_TRIGGER,Add Class Caster Hit Trigger
112,23,SPELL_AURA_OVERRIDE_CLASS_SCRIPTS,Override Class Scripts
121,0,SPELL_AURA_EMPATHY,Empathy (Lore, whatever)
128,0,SPELL_AURA_MOD_POSSESS_PET,Mod Possess Pet
130,0,SPELL_AURA_MOD_MOUNTED_SPEED_ALWAYS,Mod Mounted Speed Always
131,9,SPELL_AURA_MOD_CREATURE_RANGED_ATTACK_POWER,Mod Creature Ranged Attack Power
133,0,SPELL_AURA_MOD_INCREASE_HEALTH_PERCENT,Mod Max Health %
134,0,SPELL_AURA_MOD_MANA_REGEN_INTERRUPT,Mod Interrupted Mana Regen
135,3,SPELL_AURA_MOD_HEALING_DONE,Mod Healing Done
97,15,SPELL_AURA_MANA_SHIELD,Mana Shield
99,0,SPELL_AURA_MOD_ATTACK_POWER,Mod Attack Power
100,0,SPELL_AURA_AURAS_VISIBLE,Auras Visible
101,3,SPELL_AURA_MOD_RESISTANCE_PCT,Mod Resistance %
43,0,SPELL_AURA_PROC_TRIGGER_DAMAGE,Proc Trigger Damage
47,0,SPELL_AURA_MOD_PARRY_PERCENT,Mod Parry Percent
50,0,SPELL_AURA_MOD_BLOCK_SKILL,Mod Block Skill
54,0,SPELL_AURA_MOD_HIT_CHANCE,Mod Hit Chance
57,0,SPELL_AURA_MOD_SPELL_CRIT_CHANCE,Mod Spell Crit Chance
62,0,SPELL_AURA_PERIODIC_HEALTH_FUNNEL,Periodic Health Funnel
66,0,SPELL_AURA_FEIGN_DEATH,Feign Death
71,3,SPELL_AURA_MOD_SPELL_CRIT_CHANCE_SCHOOL,Mod School Spell Crit Chance
76,0,SPELL_AURA_FAR_SIGHT,Far Sight
80,5,SPELL_AURA_MOD_STAT,Mod Stat %
84,0,SPELL_AURA_MOD_REGEN,Mod Health Regen
118,3,SPELL_AURA_MOD_HEALING_PCT,Mod Healing %
120,0,SPELL_AURA_UNTRACKABLE,Untrackable
122,0,SPELL_AURA_MOD_OFFHAND_DAMAGE_PCT,Mod Offhand Dmg %
123,0,SPELL_AURA_MOD_POWER_COST_PCT,Mod Power Cost %
132,15,SPELL_AURA_MOD_INCREASE_ENERGY_PERCENT,Mod Increase Energy %
136,3,SPELL_AURA_MOD_HEALING_DONE_PERCENT,Mod Healing Done %
138,0,SPELL_AURA_MOD_HASTE,Haste
0,0,SPELL_AURA_NONE,None
1,0,SPELL_AURA_BIND_SIGHT,Bind Sight
3,0,SPELL_AURA_PERIODIC_DAMAGE,Periodic Damage
4,0,,Dummy
5,0,SPELL_AURA_MOD_CONFUSE,Mod Confuse
6,0,SPELL_AURA_MOD_CHARM,Mod Charm
7,0,SPELL_AURA_MOD_FEAR,Mod Fear
9,0,SPELL_AURA_MOD_ATTACKSPEED,Mod Attack Speed
10,0,SPELL_AURA_MOD_THREAT,Mod Threat
11,0,SPELL_AURA_MOD_TAUNT,Taunt
12,0,SPELL_AURA_MOD_STUN,Stun
13,3,SPELL_AURA_MOD_DAMAGE_DONE,Mod Damage Done
15,0,SPELL_AURA_DAMAGE_SHIELD,Damage Shield
16,0,SPELL_AURA_MOD_STEALTH,Mod Stealth
17,0,SPELL_AURA_MOD_DETECT,Mod Detect
18,20,SPELL_AURA_MOD_INVISIBILITY,Mod Invisibility
20,0,,OBS Mod Intellect
21,0,,OBS Mod Spirit
22,3,SPELL_AURA_MOD_RESISTANCE,Mod Resistance
23,0,SPELL_AURA_PERIODIC_TRIGGER_SPELL,Periodic Trigger
24,15,SPELL_AURA_PERIODIC_ENERGIZE,Periodic Energize
25,0,SPELL_AURA_MOD_PACIFY,Pacify
26,0,SPELL_AURA_MOD_ROOT,Root
27,0,SPELL_AURA_MOD_SILENCE,Silence
28,0,SPELL_AURA_REFLECT_SPELLS,Reflect Spells %
30,1,SPELL_AURA_MOD_SKILL,Mod Skill
31,0,SPELL_AURA_MOD_INCREASE_SPEED,Mod Speed
32,0,SPELL_AURA_MOD_INCREASE_MOUNTED_SPEED,Mod Speed Mounted
34,0,SPELL_AURA_MOD_INCREASE_HEALTH,Mod Increase Health
35,15,SPELL_AURA_MOD_INCREASE_ENERGY,Mod Increase Energy
36,14,SPELL_AURA_MOD_SHAPESHIFT,Shapeshift
37,10,SPELL_AURA_EFFECT_IMMUNITY,Immune Effect
38,11,SPELL_AURA_STATE_IMMUNITY,Immune State
39,3,SPELL_AURA_SCHOOL_IMMUNITY,Immune School
41,4,SPELL_AURA_DISPEL_IMMUNITY,Immune Dispel Type
42,0,SPELL_AURA_PROC_TRIGGER_SPELL,Proc Trigger Spell
44,9,SPELL_AURA_TRACK_CREATURES,Track Creatures
45,8,SPELL_AURA_TRACK_RESOURCES,Track Resources
46,0,SPELL_AURA_MOD_PARRY_SKILL,Mod Parry Skill
49,0,SPELL_AURA_MOD_DODGE_PERCENT,Mod Dodge Percent
51,0,SPELL_AURA_MOD_BLOCK_PERCENT,Mod Block Percent
52,0,SPELL_AURA_MOD_CRIT_PERCENT,Mod Crit Percent
55,0,SPELL_AURA_MOD_SPELL_HIT_CHANCE,Mod Spell Hit Chance
56,2,SPELL_AURA_TRANSFORM,Transform
58,0,SPELL_AURA_MOD_INCREASE_SWIM_SPEED,Mod Speed Swim
59,9,SPELL_AURA_MOD_DAMAGE_DONE_CREATURE,Mod Creature Dmg Done
61,0,SPELL_AURA_MOD_SCALE,Mod Scale
63,0,SPELL_AURA_PERIODIC_MANA_FUNNEL,Periodic Mana Funnel
64,0,SPELL_AURA_PERIODIC_MANA_LEECH,Periodic Mana Leech
67,0,SPELL_AURA_MOD_DISARM,Disarm
68,0,SPELL_AURA_MOD_STALKED,Mod Stalked
69,3,SPELL_AURA_SCHOOL_ABSORB,School Absorb
70,0,SPELL_AURA_EXTRA_ATTACKS,Extra Attacks
72,0,SPELL_AURA_MOD_POWER_COST,Mod Power Cost
73,3,SPELL_AURA_MOD_POWER_COST_SCHOOL,Mod School Power Cost
75,6,SPELL_AURA_MOD_LANGUAGE,Mod Language
77,17,SPELL_AURA_MECHANIC_IMMUNITY,Immune Mechanic
78,2,SPELL_AURA_MOUNTED,Mounted
79,3,SPELL_AURA_MOD_DAMAGE_DONE,Mod Dmg %
81,3,SPELL_AURA_SPLIT_DAMAGE,Split Damage
82,0,SPELL_AURA_WATER_BREATHING,Water Breathing
85,15,SPELL_AURA_MOD_POWER_REGEN,Mod Power Regen
86,18,SPELL_AURA_CHANNEL_DEATH_ITEM,Channel Death Item
87,3,SPELL_AURA_MOD_DAMAGE_TAKEN,Mod Dmg % Taken
88,0,SPELL_AURA_MOD_REGEN,Mod Health Regen Percent
89,0,SPELL_AURA_PERIODIC_DAMAGE_PERCENT,Periodic Damage Percent
90,3,SPELL_AURA_MOD_RESIST_CHANCE,Mod Resist Chance
91,0,SPELL_AURA_MOD_DETECT_RANGE,Mod Detect Range
92,0,SPELL_AURA_PREVENTS_FLEEING,Prevent Fleeing
93,0,SPELL_AURA_MOD_UNATTACKABLE,Mod Uninteractible
94,0,SPELL_AURA_INTERRUPT_REGEN,Interrupt Regen
95,0,SPELL_AURA_GHOST,Ghost
96,0,SPELL_AURA_SPELL_MAGNET,Spell Magnet
98,1,SPELL_AURA_MOD_SKILL_TALENT,Mod Skill Talent
102,9,SPELL_AURA_MOD_CREATURE_ATTACK_POWER,Mod Creature Attack Power
103,0,SPELL_AURA_MOD_TOTAL_THREAT,Mod Total Threat (Fade)
106,0,SPELL_AURA_HOVER,Hover
107,21,SPELL_AURA_ADD_FLAT_MODIFIER,Add Flat Modifier
108,21,SPELL_AURA_ADD_PCT_MODIFIER,Add % Modifier
110,15,SPELL_AURA_MOD_POWER_REGEN_PERCENT,Mod Power Regen %
115,3,SPELL_AURA_MOD_HEALING,Mod Healing
116,0,SPELL_AURA_IGNORE_REGEN_INTERRUPT,Regen During Combat
117,17,SPELL_AURA_MOD_MECHANIC_RESISTANCE,Mod Mechanic Resistance
2,0,SPELL_AURA_MOD_POSSESS,Mod Possess
8,0,SPELL_AURA_PERIODIC_HEAL,Periodic Heal
14,3,SPELL_AURA_MOD_DAMAGE_TAKEN,Mod Damage Taken
19,20,SPELL_AURA_MOD_INVISIBILITY_DETECTION,Mod Invisibility Detection
29,5,SPELL_AURA_MOD_STAT,Mod Stat
33,0,SPELL_AURA_MOD_DECREASE_SPEED,Mod Speed Slow
40,3,SPELL_AURA_DAMAGE_IMMUNITY,Immune Damage
48,0,SPELL_AURA_MOD_DODGE_SKILL,Mod Dodge Skill
53,0,SPELL_AURA_PERIODIC_LEECH,Periodic Leech
60,0,SPELL_AURA_MOD_PACIFY_SILENCE,Pacify & Silence
65,0,SPELL_AURA_MOD_CASTING_SPEED,Mod Casting Speed
74,3,SPELL_AURA_REFLECT_SPELLS_SCHOOL,Reflect School Spells %
83,3,SPELL_AURA_MOD_BASE_RESISTANCE,Mod Base Resistance
119,0,SPELL_AURA_SHARE_PET_TRACKING,Share Pet Tracking
137,5,SPELL_AURA_MOD_TOTAL_STAT_PERCENTAGE,Mod Total Stat %
104,0,SPELL_AURA_WATER_WALK,Water Walk
105,0,SPELL_AURA_FEATHER_FALL,Feather Fall
113,3,SPELL_AURA_MOD_RANGED_DAMAGE_TAKEN,Mod Ranged Dmg Taken
114,3,SPELL_AURA_MOD_RANGED_DAMAGE_TAKEN_PCT,Mod Ranged % Dmg Taken
124,0,SPELL_AURA_MOD_RANGED_ATTACK_POWER,Mod Ranged Attack Power
125,0,SPELL_AURA_MOD_MELEE_DAMAGE_TAKEN,Mod Melee Dmg Taken
126,0,SPELL_AURA_MOD_MELEE_DAMAGE_TAKEN_PCT,Mod Melee % Dmg Taken
127,0,SPELL_AURA_RANGED_ATTACK_POWER_ATTACKER_BONUS,Rngd Atk Pwr Attckr Bonus
129,0,SPELL_AURA_MOD_INCREASE_SPEED_ALWAYS,Mod Speed Always
