ID,PrecastKit,CastKit,ImpactKit,StateKit,ChannelKit,HasMissile,MissileModel,MissilePathType,MissileDestinationAttachment,MissileSound,HasAreaEffect,AreaModel,AreaKit,AnimEventSoundID,Flags
970,266,267,992,0,0,0,0,0,1,0,0,0,0,0,0
983,0,0,0,344,0,0,0,0,1,0,0,0,0,0,0
984,0,0,0,586,0,0,0,0,0,0,0,0,0,0,0
985,0,0,0,1007,0,0,0,0,0,0,0,0,0,0,0
986,338,224,318,0,718,0,0,0,1,0,1,328,700,0,0
1003,124,72,283,0,0,0,0,0,1,3087,0,0,0,0,0
1004,36,37,813,0,0,0,0,0,1,0,0,0,0,0,0
1005,1024,1025,0,0,0,0,0,0,1,0,0,0,0,0,0
1006,0,0,1028,363,0,0,0,0,0,0,0,0,0,0,0
1007,195,1027,0,0,0,0,0,0,1,0,0,0,0,0,0
1008,1304,0,0,0,0,0,0,0,1,0,0,0,0,1142,0
1023,0,1044,133,0,0,0,0,0,1,0,0,0,0,0,0
1043,0,0,1068,1069,0,0,0,0,1,0,0,0,0,0,0
1044,0,0,1070,0,0,0,0,0,1,0,0,0,0,0,0
1063,0,0,0,0,1084,0,0,0,1,0,1,459,4349,0,0
1083,114,118,465,842,0,0,0,0,1,0,0,0,0,0,0
1084,266,267,353,0,0,0,0,0,0,0,0,0,0,0,0
1085,0,819,694,0,0,0,0,0,0,0,0,0,0,0,0
1086,0,947,559,0,0,0,0,0,0,0,0,0,0,0,0
1103,0,468,348,0,0,0,0,0,1,0,0,0,0,0,0
1104,0,366,348,0,0,0,0,0,0,0,0,0,0,0,0
1123,0,203,450,0,0,0,0,0,0,0,0,0,0,0,0
1124,0,0,0,0,1104,0,0,0,1,0,1,715,4349,0,0
1143,114,118,1005,566,0,0,0,0,1,3015,0,0,0,0,0
1144,266,267,0,27,0,0,0,0,1,0,0,0,0,0,0
1163,114,948,508,949,950,0,0,0,1,0,0,0,0,0,0
1164,0,517,690,586,0,0,0,0,1,0,1,565,4349,0,0
1165,43,1664,1666,0,0,0,0,0,1,0,0,0,0,0,0
1166,0,0,0,312,0,0,0,0,1,0,1,565,4349,0,0
1167,0,822,410,0,0,0,0,0,1,0,0,0,0,0,0
1168,3789,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1183,266,425,130,691,0,0,0,0,1,0,0,0,0,0,0
1184,0,74,348,33,0,0,0,0,0,0,0,0,0,0,0
1185,0,418,0,0,0,0,0,0,0,0,1,540,4349,0,0
1186,0,118,0,0,0,0,0,0,0,0,1,459,4349,0,0
1187,0,324,437,1564,0,0,0,0,1,0,0,0,0,0,0
1203,0,1124,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,2991,802,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,380,1168,0,1164,0,0,0,0,0,0,0,0,0,0,0
1224,0,0,1166,0,0,0,0,0,0,0,0,0,0,0,0
1225,217,218,1167,0,0,0,0,0,1,0,0,0,0,0,0
1243,899,1184,1185,27,0,0,0,0,2,0,1,565,4349,0,0
1244,217,218,508,1186,0,0,0,0,0,0,0,0,0,0,0
1245,0,191,1204,0,0,0,0,0,0,0,1,110,4349,0,0
1246,1187,0,0,0,0,0,0,0,1,3331,1,124,1264,1143,0
1263,0,730,3293,0,0,0,0,0,1,0,0,0,0,0,0
1264,266,730,3381,0,0,0,0,0,1,3012,0,0,0,0,0
1265,114,118,1206,0,0,0,0,0,1,0,0,0,0,0,0
1266,217,218,0,1224,0,0,0,0,1,0,0,0,0,0,0
1267,137,138,0,0,0,0,0,0,1,0,1,292,4349,0,0
1268,266,267,306,0,0,0,0,0,1,0,1,306,4349,0,0
1269,0,0,0,0,0,0,0,0,0,0,1,381,1226,0,0
1283,345,3375,3374,0,6009,0,0,0,1,0,0,0,0,0,0
1284,0,0,76,235,0,0,0,0,1,0,0,0,0,0,0
1303,0,1369,0,0,0,0,0,0,0,0,1,74,1285,0,0
1304,801,1184,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,114,118,0,1286,0,0,0,0,1,0,0,0,0,0,0
1323,0,0,0,1305,0,0,0,0,0,0,0,0,0,0,0
1343,302,302,0,0,1324,0,0,0,1,0,0,0,0,0,0
1363,901,1364,0,0,0,0,0,0,1,0,0,0,0,0,0
1383,1368,1367,0,0,0,0,0,0,1,0,0,0,0,0,0
1384,403,260,0,0,0,0,0,0,1,0,0,0,0,0,0
1403,184,119,291,0,0,0,0,0,0,0,0,0,0,0,0
1405,0,0,1384,0,0,0,0,0,0,0,0,0,0,0,0
1423,0,0,0,0,1404,0,0,0,1,0,0,0,0,0,0
1446,0,0,214,0,0,0,0,0,1,0,0,0,0,0,0
1463,1545,1424,0,767,716,0,0,0,1,0,1,257,695,0,0
1483,4451,4450,76,235,0,0,0,0,1,0,0,0,0,0,0
1484,0,0,813,0,0,0,0,0,0,0,0,0,0,0,0
1485,217,705,508,0,0,0,0,0,0,0,0,0,0,0,0
1486,0,0,702,564,0,0,0,0,0,0,0,0,0,0,0
1503,0,0,219,0,0,0,0,0,1,3015,0,0,0,0,0
1504,0,0,0,0,0,0,0,0,1,0,1,934,1464,0,0
1505,790,789,76,821,0,0,0,0,1,0,0,0,0,0,0
1506,0,172,133,0,0,1,914,0,1,3011,0,0,0,0,0
1507,184,119,0,1544,0,0,0,0,1,0,0,0,0,0,0
1508,0,395,0,0,0,0,0,0,1,0,0,0,0,0,0
1523,1485,1486,0,0,729,0,0,0,1,0,0,0,1944,0,0
1585,60,1424,0,767,716,0,0,0,1,0,1,257,695,0,0
1586,0,1546,0,668,0,0,0,0,0,0,0,0,0,0,0
1587,345,1547,0,0,0,0,0,0,0,0,0,0,0,0,0
1588,0,438,232,0,0,0,0,0,1,0,0,0,0,0,0
1603,0,259,255,0,0,0,0,0,1,0,0,0,0,0,0
1604,0,1549,255,0,0,0,0,0,1,0,0,0,0,0,0
1623,114,118,849,657,0,0,0,0,1,0,0,0,0,0,0
1624,0,0,0,0,0,0,0,0,1,0,1,100,4349,0,0
1643,345,887,0,0,0,0,0,0,0,0,1,565,4349,0,0
1683,114,118,311,840,0,0,0,0,1,0,0,0,0,0,0
1703,358,1604,0,0,0,0,0,0,0,0,0,0,0,0,0
1704,358,1605,0,0,0,0,0,0,0,0,0,0,0,0,0
1705,358,1606,0,0,0,0,0,0,0,0,0,0,0,0,0
1706,358,1607,0,0,0,0,0,0,0,0,0,0,0,0,0
1707,358,1608,0,0,0,0,0,0,0,0,0,0,0,0,0
1708,358,1609,0,0,0,0,0,0,0,0,0,0,0,0,0
1709,358,1610,0,0,0,0,0,0,0,0,0,0,0,0,0
1710,0,1611,0,0,0,0,0,0,0,0,0,0,0,0,0
1711,186,189,460,0,0,0,0,0,1,0,0,0,0,0,0
1712,0,0,0,1805,0,0,0,0,0,0,0,0,0,0,0
1713,0,0,4029,0,0,0,0,0,0,0,0,0,0,0,0
1723,186,189,460,0,0,0,0,0,1,0,0,0,0,0,0
1745,0,1547,828,587,0,0,0,0,1,0,0,0,0,0,0
1803,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0
1804,0,0,549,0,0,0,0,0,0,0,0,0,0,0,0
1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1823,0,0,813,564,0,0,0,0,1,0,0,0,0,0,0
1863,0,948,470,0,0,1,694,0,1,0,0,0,0,0,0
1883,1806,1807,702,0,0,1,675,0,1,0,0,0,0,0,0
1904,0,5011,0,0,0,1,523,0,1,0,0,0,0,0,0
1905,0,0,0,0,0,0,0,0,0,0,1,355,4349,0,0
1906,1764,853,1824,0,0,0,0,0,0,0,1,355,4349,0,0
1907,801,929,1825,1844,0,0,0,0,0,0,0,0,0,0,0
1926,345,181,0,66,0,0,0,0,1,0,1,80,4349,0,0
1927,124,316,317,0,0,0,0,0,1,0,1,331,4349,0,0
1929,137,138,725,0,0,0,0,0,1,0,1,586,4349,0,0
1930,266,267,991,0,0,0,0,0,1,0,1,304,4349,0,0
1931,0,404,0,0,0,0,0,0,0,0,1,389,4349,0,0
1946,30,38,76,235,0,0,0,0,1,0,0,0,0,0,0
1947,0,1866,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,1884,270,0,0,0,0,0,0,1,0,0,0,0,0,0
2006,0,1924,0,0,0,0,0,0,1,0,1,621,4349,0,0
2026,171,172,1946,0,0,0,0,0,1,3318,0,0,0,0,0
2027,171,172,1945,0,0,0,0,0,1,3318,0,0,0,0,0
2028,0,0,1905,0,0,0,0,0,1,0,1,565,4349,0,0
2046,266,267,420,0,0,0,0,0,1,0,1,100,4349,0,0
2047,0,730,306,566,0,0,0,0,0,0,0,0,0,0,0
2048,0,730,317,0,950,0,0,0,1,0,0,0,0,0,0
2050,0,0,0,1985,0,0,0,0,0,0,0,0,0,0,0
2073,0,0,0,0,0,0,0,0,0,0,1,459,4349,0,0
2106,0,0,0,2004,0,0,0,0,0,0,0,0,0,0,0
2107,60,61,76,0,716,0,0,0,1,0,0,0,695,0,0
2108,0,0,0,0,0,0,0,0,0,0,1,974,4349,0,0
906,0,947,507,0,0,0,0,0,0,0,0,0,0,0,0
1344,266,1004,0,0,0,0,0,0,1,0,0,0,0,0,0
1345,0,0,365,0,0,0,0,0,1,0,0,0,0,0,0
1346,0,0,0,349,0,0,0,0,1,0,0,0,0,0,0
1404,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0
1443,193,191,70,0,0,0,0,0,1,0,0,0,0,0,0
1444,0,0,70,0,0,0,0,0,1,0,0,0,0,0,0
1445,0,0,0,27,0,0,0,0,1,0,0,0,0,0,0
1464,0,0,689,0,0,0,0,0,1,0,0,0,0,0,0
1465,0,0,76,0,0,0,0,0,1,0,0,0,0,0,0
1543,187,188,798,0,0,0,0,0,1,0,0,0,0,0,0
1563,0,1524,255,0,0,0,0,0,1,0,0,0,0,0,0
1564,30,38,1185,0,0,0,0,0,1,3011,1,257,1285,0,0
1583,114,118,219,0,0,1,151,0,1,3015,1,459,4349,0,0
1584,790,789,76,235,0,0,0,0,1,0,0,0,0,0,0
1663,0,81,373,821,0,0,0,0,1,0,0,0,0,0,0
1664,1584,1585,232,0,0,0,0,0,1,0,0,0,0,0,0
1665,0,948,0,0,0,0,0,0,1,0,0,0,0,0,0
1714,0,0,232,0,0,0,0,0,1,0,0,0,0,0,0
1724,0,0,813,564,0,0,0,0,1,0,0,0,0,0,0
1725,0,1624,702,1805,0,0,0,0,0,0,1,621,4349,0,0
1726,0,0,0,847,0,0,0,0,1,0,0,0,0,0,0
1727,0,0,0,3437,0,0,0,0,1,0,0,0,0,0,0
1743,0,0,0,1804,0,0,0,0,1,0,0,0,0,0,0
1744,0,1644,0,285,0,0,0,0,1,0,0,0,0,0,0
1763,0,0,0,1564,0,0,0,0,0,0,0,0,0,0,0
1764,0,0,1684,1665,0,0,0,0,0,0,0,0,0,0,0
1765,0,267,798,0,0,0,0,0,0,0,0,0,0,0,0
1783,0,0,720,0,0,0,0,0,1,0,1,548,4349,0,0
1843,0,948,0,0,950,0,0,0,1,0,0,0,0,0,0
1844,1764,853,0,0,0,0,0,0,0,0,1,565,4349,0,0
1845,0,0,0,1744,0,0,0,0,0,0,0,0,0,0,0
1903,0,1624,702,1805,0,0,0,0,0,0,1,1309,4349,0,0
1986,0,1904,0,0,0,0,0,0,1,0,1,714,4349,0,0
2126,358,1964,721,0,0,0,0,0,1,0,0,0,0,0,0
2146,0,218,42,657,0,0,0,0,0,0,0,0,0,0,0
2147,2024,2025,68,0,0,1,259,0,1,3013,0,0,0,0,0
2166,0,380,0,0,2044,0,0,0,0,0,0,0,0,0,0
2206,443,444,0,0,0,0,0,0,1,0,0,0,0,0,0
2207,0,704,447,0,0,0,0,0,1,0,0,0,0,0,0
2226,0,0,276,564,0,0,0,0,1,0,0,0,0,0,0
2246,0,804,1947,0,0,1,675,0,1,3318,0,0,0,0,0
2247,0,804,0,0,0,0,0,0,0,3318,0,0,0,0,0
2248,0,2084,0,0,0,0,0,0,0,0,0,0,0,0,0
2249,0,2085,0,0,0,0,0,0,0,0,0,0,0,0,0
2250,0,2086,0,0,0,0,0,0,0,0,0,0,0,0,0
2251,0,2087,0,0,0,0,0,0,0,0,0,0,0,0,0
2252,0,2088,0,0,0,0,0,0,0,0,0,0,0,0,0
2253,30,38,286,0,0,1,1179,0,1,3011,0,0,0,0,0
2254,2065,1486,0,0,729,0,0,0,1,0,0,0,1944,0,0
2255,217,218,0,0,2089,0,0,0,1,0,1,1282,2389,0,0
2256,0,2090,0,0,0,0,0,0,1,0,0,0,0,1143,0
2257,0,118,276,288,0,0,0,0,1,0,0,0,0,0,0
2258,345,181,895,346,0,0,0,0,1,0,0,0,0,0,0
2275,0,2109,220,0,0,0,0,0,1,0,0,0,0,0,0
2276,0,395,0,2111,0,0,0,0,1,0,0,0,0,0,0
2295,266,267,2129,0,0,0,0,0,1,0,0,0,0,0,0
2315,194,202,68,0,0,1,259,0,1,3013,0,0,0,0,1
2316,0,2189,2151,2152,0,0,0,0,0,0,0,0,0,0,0
2317,0,2153,282,0,0,1,694,0,1,0,0,0,0,0,1
2318,114,218,219,0,0,1,151,0,1,3015,0,0,0,0,1
2335,195,203,0,2169,0,0,0,0,1,0,0,0,0,0,0
2336,2024,2025,450,2169,0,0,0,0,1,0,0,0,0,0,0
2337,0,0,62,292,0,0,0,0,1,0,0,0,0,0,0
2355,0,659,0,349,0,0,0,0,0,0,0,0,0,0,0
2356,0,0,0,0,473,0,0,0,1,0,0,0,0,0,0
2357,0,0,313,234,0,1,151,0,1,0,0,0,0,0,0
2376,0,2189,220,0,0,0,0,0,1,0,0,0,0,0,0
2377,0,2212,437,0,0,0,0,0,0,0,0,0,0,0,0
2396,0,0,0,847,0,0,0,0,1,0,0,0,0,0,0
2416,0,2670,0,0,0,1,546,0,1,0,0,0,0,0,0
1928,0,0,720,657,0,0,0,0,0,0,0,0,0,0,0
2049,30,1444,76,235,0,0,0,0,1,0,0,0,0,0,0
2066,0,988,381,2150,0,0,0,0,0,0,0,0,0,0,0
2067,0,510,226,0,0,0,0,0,0,0,0,0,0,0,0
2068,0,730,419,0,0,0,0,0,0,0,0,0,0,0,0
2069,0,517,437,0,0,0,0,0,0,0,0,0,0,0,0
2070,928,1165,0,0,0,0,0,0,1,0,0,0,0,0,0
2071,928,1165,0,0,0,0,0,0,0,0,0,0,0,0,0
2072,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0
2074,0,948,220,0,0,0,0,0,0,0,1,349,4349,0,0
2086,0,205,68,841,0,0,0,0,0,0,1,586,4349,0,0
2109,799,800,117,0,0,0,0,0,0,0,0,0,0,0,0
2110,0,341,225,0,0,0,0,0,1,0,0,0,0,0,0
2111,0,686,2210,2209,0,0,0,0,1,0,0,0,0,0,0
2186,2065,1486,0,0,729,0,0,0,1,0,0,0,1944,0,0
2436,0,279,860,0,0,0,0,0,0,0,1,389,4349,0,0
2437,60,61,608,0,0,1,503,0,1,3011,0,0,0,0,1
2456,0,2249,437,0,0,0,0,0,1,0,0,0,0,0,0
2457,0,0,0,0,0,0,0,0,0,0,1,621,4349,0,0
2476,217,218,42,1186,0,0,0,0,1,0,0,0,0,0,0
2496,0,0,0,0,0,0,0,0,0,0,1,619,4349,0,0
2497,0,928,0,2269,0,0,0,0,0,0,0,0,0,0,0
2498,0,2270,0,0,0,0,0,0,0,0,1,228,2271,0,0
2499,0,0,220,0,0,0,0,0,0,0,1,228,2271,0,0
2516,0,1366,550,0,0,0,0,0,0,0,0,0,0,0,0
2517,0,2289,1005,0,0,0,0,0,1,0,0,0,0,0,0
2518,266,429,2290,0,0,0,0,0,1,0,0,0,0,0,0
2519,0,0,728,0,0,0,0,0,1,0,0,0,0,0,0
2536,801,866,0,0,0,0,0,0,0,0,0,0,0,0,0
2556,0,2309,213,0,0,0,0,0,0,0,0,0,0,0,0
2576,217,4829,0,2650,4109,0,0,0,1,0,0,0,0,0,0
2577,114,118,2649,0,0,0,0,0,1,0,0,0,0,0,0
2596,2349,218,0,0,0,0,0,0,0,0,1,1054,2271,0,0
2597,0,2351,348,33,0,0,0,0,0,0,0,0,0,0,0
2598,217,218,2352,657,0,0,0,0,1,0,0,0,0,0,0
2599,2349,218,0,0,0,0,0,0,0,0,1,239,4349,0,0
2616,321,2369,1204,0,0,0,0,0,1,0,0,0,0,0,0
2617,0,2370,0,221,0,0,0,0,1,0,0,0,0,0,0
2618,266,0,0,990,0,0,0,0,0,0,0,0,0,0,0
2619,0,2373,805,784,0,0,0,0,1,0,0,0,0,0,0
2620,0,0,0,657,0,0,0,0,0,0,0,0,0,0,0
2621,0,0,702,784,0,0,0,0,0,0,0,0,0,0,0
2636,0,0,0,0,950,0,0,0,1,0,0,0,0,0,0
2637,0,0,2390,0,0,0,0,0,0,0,0,0,0,0,0
854,726,37,813,0,0,1,675,0,1,3015,0,0,0,0,0
855,345,37,495,821,0,0,0,0,0,0,0,0,0,0,0
856,114,118,813,564,0,0,0,0,1,3015,1,621,4349,0,0
857,892,893,283,0,0,1,157,0,1,3087,0,0,0,0,0
858,0,894,348,0,0,0,0,0,0,0,0,0,0,0,0
859,896,897,500,0,0,0,0,0,1,0,0,0,0,0,0
860,246,898,0,0,0,0,0,0,1,0,0,0,0,0,0
861,266,889,422,349,0,0,0,0,1,0,0,0,0,0,0
862,901,548,550,0,0,1,525,0,0,3223,1,565,4349,0,1
863,60,352,0,0,0,0,0,0,1,0,0,0,0,0,0
864,60,61,213,0,716,0,0,0,1,0,1,420,695,0,0
865,0,389,232,0,0,0,0,0,0,0,0,0,0,0,0
866,952,900,0,0,0,0,0,0,1,0,0,0,0,0,0
867,0,44,0,0,0,0,0,0,1,0,0,0,0,0,0
868,0,0,550,842,0,0,0,0,0,0,0,0,0,0,0
869,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0
870,0,81,373,668,0,0,0,0,1,0,0,0,0,0,0
871,137,138,0,0,0,0,0,0,1,0,1,355,4349,0,0
872,114,218,904,1564,0,0,0,0,0,0,0,0,0,0,0
873,0,0,805,221,0,1,675,0,1,3013,0,0,0,0,0
874,905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875,0,356,550,297,0,0,0,0,1,0,0,0,0,0,0
876,826,827,220,657,0,0,0,0,1,3015,0,0,0,0,0
877,99,907,232,0,0,0,0,0,1,0,0,0,0,0,0
878,266,267,798,0,0,0,0,0,1,0,1,307,4349,0,0
879,0,734,348,0,0,0,0,0,0,0,0,0,0,0,0
883,0,0,721,0,0,0,0,0,0,0,0,0,0,0,0
884,0,118,795,0,0,0,0,0,1,0,0,0,0,0,0
885,114,341,2729,293,0,0,0,0,1,0,0,0,0,0,0
886,0,0,0,989,0,0,0,0,1,0,0,0,0,0,0
887,0,0,925,0,0,0,0,0,1,0,0,0,0,0,0
888,238,0,0,0,0,0,0,0,2,0,0,0,0,0,0
889,0,5009,286,0,0,0,0,0,0,0,1,257,3270,0,0
890,926,929,1144,0,0,0,0,0,0,0,0,0,0,0,0
891,0,0,927,0,0,0,0,0,0,0,0,0,0,0,0
892,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0
893,801,0,925,0,0,0,0,0,0,0,0,0,0,0,0
894,0,327,401,360,0,0,0,0,1,0,0,0,0,0,0
895,0,686,306,0,0,0,0,0,1,0,0,0,0,0,0
896,0,0,904,0,0,0,0,0,0,0,0,0,0,0,0
897,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,0,0,0,242,0,0,0,0,1,0,0,0,0,0,0
2818,0,388,0,668,0,0,0,0,0,0,0,0,0,0,0
3136,0,0,3909,0,0,0,0,0,0,0,0,0,0,0,0
3138,36,37,805,0,0,0,0,0,1,0,0,0,0,0,0
3781,60,3249,3250,349,0,0,0,0,0,0,1,1624,2064,0,0
4052,0,3431,0,0,0,0,0,0,0,0,0,0,0,0,0
4305,4289,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4343,0,0,226,0,0,0,0,0,1,0,0,0,0,0,0
4345,0,0,146,0,0,0,0,0,1,0,0,0,0,0,0
4824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4825,4192,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4826,0,0,728,985,0,0,0,0,0,0,0,0,0,0,0
4839,0,4209,4210,0,0,0,0,0,1,0,0,0,0,0,0
4840,0,4211,4130,0,0,0,0,0,1,0,0,0,0,0,0
4841,369,369,326,0,0,0,0,0,0,0,0,0,0,0,0
4859,217,218,117,349,0,0,0,0,1,0,1,2362,4850,0,0
4879,726,539,0,564,0,1,675,0,1,0,0,0,0,0,0
4880,0,4570,2750,0,0,0,0,0,1,0,1,2342,695,0,0
4899,161,167,0,4290,0,0,0,0,0,0,1,381,1226,0,0
4919,4849,4570,2750,0,0,0,0,0,1,0,1,2342,695,0,0
4920,266,730,419,0,0,0,0,0,0,0,0,0,0,0,0
4921,4449,4309,608,0,0,1,1179,0,1,0,1,714,4311,0,0
4939,4310,0,498,4031,0,0,0,0,0,0,0,0,0,0,0
4959,137,138,0,0,729,0,0,0,1,0,0,0,0,0,0
4960,99,270,226,3450,0,0,0,0,1,0,0,0,0,0,0
4961,2189,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4962,0,4891,0,985,0,0,0,0,1,0,0,0,2064,0,0
4963,217,5350,0,0,2089,0,0,0,1,0,0,0,1944,0,0
4979,0,341,0,293,739,0,0,0,1,0,0,0,0,0,0
4999,36,37,0,27,0,0,0,0,1,0,0,0,0,0,0
5019,114,118,311,0,0,0,0,0,1,0,0,0,0,0,0
5039,0,0,0,4389,0,0,0,0,0,0,0,0,0,0,0
5040,0,704,0,0,906,0,0,0,1,0,0,0,0,0,0
5041,0,0,0,4390,0,0,0,0,0,0,0,0,0,0,0
5042,0,0,68,0,0,1,524,0,1,3013,0,0,0,0,0
5043,0,4409,0,0,0,0,0,0,0,0,0,0,0,0,0
5044,0,539,348,0,0,0,0,0,0,0,0,0,0,0,0
5059,0,406,232,0,0,0,0,0,1,0,0,0,0,0,2
5079,0,0,4429,0,0,0,0,0,1,0,0,0,0,0,0
5099,0,0,233,0,0,0,0,0,1,0,0,0,0,0,0
5100,0,0,3031,0,0,0,0,0,1,0,0,0,0,0,0
5101,0,0,0,4469,0,0,0,0,1,0,0,0,0,0,0
5119,0,4491,4490,0,0,0,0,0,1,0,0,0,0,0,0
5120,0,0,0,4492,0,0,0,0,0,0,0,0,0,0,0
5139,0,1784,0,0,0,0,0,0,1,0,0,0,0,0,0
