ID,PrecastKit,CastKit,ImpactKit,StateKit,ChannelKit,HasMissile,MissileModel,MissilePathType,MissileDestinationAttachment,MissileSound,HasAreaEffect,AreaModel,AreaKit,AnimEventSoundID,Flags
5159,195,160,0,2849,0,0,0,0,1,0,0,0,0,0,0
5160,358,4529,0,0,0,0,0,0,0,0,0,0,0,0,0
5161,801,0,798,0,0,0,0,0,1,0,0,0,0,0,0
5162,0,44,0,0,0,0,0,0,1,0,0,0,0,0,0
5179,0,0,0,0,4550,0,0,0,0,0,0,0,0,0,0
5199,30,38,4551,0,0,0,0,0,1,0,0,0,0,0,0
5200,0,0,991,0,0,0,0,0,1,0,0,0,0,0,0
5219,0,0,4569,0,0,0,0,0,0,0,0,0,0,0,0
5220,171,118,378,0,0,1,151,0,2,3015,0,0,0,0,1
5239,0,162,4589,0,0,0,0,0,1,0,0,0,0,0,0
5259,0,4609,0,587,0,0,0,0,0,0,0,0,0,0,0
5260,0,1184,317,349,0,1,2622,0,1,0,0,0,0,0,0
5279,0,0,0,0,4649,0,0,0,0,0,0,0,0,0,0
5280,0,44,2709,0,0,1,2002,0,1,0,0,0,0,0,0
5281,0,0,0,0,4669,0,0,0,0,0,0,0,0,0,0
5282,114,118,381,0,0,0,0,0,1,0,0,0,0,0,0
5283,0,2370,0,0,0,0,0,0,0,0,0,0,0,0,0
5284,0,0,4690,0,0,0,0,0,1,0,0,0,0,0,0
5285,0,2229,348,349,0,0,0,0,0,0,0,0,0,0,0
5286,0,2229,2729,0,0,0,0,0,0,0,0,0,0,0,0
5287,0,506,3415,360,0,0,0,0,1,0,0,0,0,0,0
5288,0,0,3415,360,0,0,0,0,1,0,0,0,0,0,0
5289,0,2229,3056,0,0,0,0,0,0,0,0,0,0,0,0
5290,0,2229,76,0,0,0,0,0,0,0,0,0,0,0,0
5291,0,2229,690,0,0,0,0,0,0,0,0,0,0,0,0
5292,0,2229,498,0,0,0,0,0,0,0,0,0,0,0,0
5299,0,2229,498,4031,0,0,0,0,0,0,0,0,0,0,0
2796,0,2529,608,0,0,0,0,0,0,0,0,0,0,0,0
2837,0,0,0,73,0,0,0,0,1,0,0,0,0,0,0
2856,0,0,0,325,0,0,0,0,1,0,0,0,0,0,0
2876,0,0,420,0,0,0,0,0,1,0,1,0,0,0,0
2896,0,0,0,1286,0,0,0,0,1,0,0,0,0,0,0
2916,0,0,0,0,2615,0,0,0,1,0,0,0,0,0,0
3057,114,218,2709,0,0,0,0,0,1,3015,0,0,0,0,0
4659,266,267,419,697,0,0,0,0,1,0,0,0,0,0,0
5300,790,789,0,0,0,1,1179,0,2,0,0,0,0,0,0
5301,0,2229,373,108,0,0,0,0,0,0,0,0,0,0,0
5302,0,37,702,784,0,0,0,0,1,0,0,0,0,0,0
5303,0,0,0,0,0,0,0,0,1,0,1,734,0,0,0
5304,266,267,226,0,0,0,0,0,1,0,0,0,0,0,0
5305,60,61,54,0,0,0,0,0,0,0,0,0,0,0,0
5306,0,61,226,0,0,0,0,0,0,0,0,0,0,0,0
5307,0,61,126,360,0,0,0,0,0,0,0,0,0,0,0
5308,403,655,431,0,0,0,0,0,1,0,0,0,0,0,0
5309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5319,0,81,0,0,0,0,0,0,1,0,0,0,0,0,0
5339,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0
5359,30,4729,76,235,0,0,0,0,1,0,0,0,0,0,0
5360,30,38,2750,0,0,1,503,0,1,3011,0,0,0,0,0
5361,0,0,133,0,0,0,0,0,1,0,0,0,0,0,0
5362,30,38,286,0,0,1,1179,0,1,3011,0,0,0,0,1
5363,0,0,501,0,0,0,0,0,1,0,0,0,0,0,0
5379,0,0,0,787,0,0,0,0,1,0,0,0,0,0,0
5399,0,0,215,3437,0,0,0,0,1,0,0,0,0,0,0
3642,0,3152,213,0,0,0,0,0,0,0,0,0,0,0,0
3679,0,0,728,0,0,0,0,0,1,0,0,0,0,0,0
3719,0,2810,3189,0,0,0,0,0,1,0,0,0,0,0,0
3739,899,1184,437,0,0,1,1843,0,1,3318,0,0,0,0,0
3839,0,0,805,564,0,1,675,0,1,0,0,0,0,0,0
3859,0,704,0,544,0,0,0,0,1,0,0,0,0,0,0
3882,0,3370,220,0,0,0,0,0,1,0,0,0,0,0,0
3899,0,3309,213,0,0,0,0,0,0,0,0,0,0,0,0
3919,266,267,419,0,0,1,408,0,1,3012,0,0,0,0,1
3920,403,278,2894,3329,0,1,399,0,0,0,0,0,0,0,0
3939,114,218,225,108,0,0,0,0,1,0,0,0,0,0,0
3941,0,3330,815,0,0,0,0,0,1,0,0,0,0,0,0
3959,30,38,494,0,0,0,0,0,0,0,0,0,0,0,0
3979,3382,267,741,0,0,0,0,0,0,0,1,100,4349,0,0
3980,0,3383,694,349,0,0,0,0,0,0,0,0,0,0,0
3999,0,0,0,0,0,0,0,0,0,0,1,1302,4349,0,0
4000,36,37,3031,3378,0,0,0,0,1,0,0,0,0,0,0
4001,0,3385,130,3384,0,0,0,0,1,0,0,0,0,0,0
4022,0,686,0,586,3390,0,0,0,0,0,0,0,0,0,0
4023,0,0,721,0,0,0,0,0,1,0,0,0,0,0,0
4024,0,3393,0,3392,0,0,0,0,0,0,0,0,0,0,0
4025,0,2370,0,0,0,0,0,0,0,0,0,0,0,0,0
4026,0,2370,0,0,0,0,0,0,0,0,0,0,0,0,0
4027,0,0,0,3395,0,0,0,0,0,0,0,0,0,0,0
4028,0,0,0,586,0,0,0,0,1,0,0,0,0,0,0
4029,0,388,226,0,0,0,0,0,0,0,0,0,0,0,0
4041,0,3410,693,0,0,0,0,0,0,0,0,0,0,0,0
4047,0,0,76,235,0,0,0,0,1,0,0,0,0,0,0
4048,2065,1486,0,0,729,0,0,0,1,0,1,1702,1944,0,0
4049,2024,2610,214,2169,0,0,0,0,1,0,0,0,0,0,0
4061,0,0,495,0,0,0,0,0,1,0,0,0,0,0,0
4062,790,3449,76,235,0,0,0,0,1,0,0,0,0,0,0
4080,3470,3471,0,0,0,0,0,0,1,0,0,0,0,0,0
4081,171,172,0,0,0,0,0,0,1,4222,0,0,0,0,0
4099,0,0,117,3489,0,0,0,0,0,0,0,0,0,0,0
4100,0,0,3490,292,0,0,0,0,0,0,1,74,1285,0,0
4101,0,0,0,235,0,0,0,0,1,0,0,0,0,0,0
4119,0,0,3056,349,0,0,0,0,1,0,0,0,0,0,0
4159,0,3529,3530,0,0,0,0,0,1,0,0,0,0,0,0
4202,36,37,813,221,0,1,675,0,1,3134,0,0,0,0,0
4208,114,118,2350,0,0,1,2042,0,1,3015,0,0,0,0,0
4220,266,267,419,0,0,0,0,0,1,0,0,0,0,0,0
4231,266,267,315,0,0,0,0,0,1,0,0,0,0,0,0
4239,266,3629,0,0,0,0,0,0,1,0,0,0,0,0,0
2897,928,2611,213,349,0,1,258,0,2,0,1,420,695,0,0
2956,0,0,728,0,0,0,0,0,0,0,0,0,0,0,0
3016,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0
3097,0,0,986,0,0,0,0,0,1,0,0,0,0,0,0
3098,0,554,0,0,0,0,0,0,0,0,0,0,0,0,0
3137,0,61,447,985,0,0,0,0,0,0,0,0,0,0,0
3180,0,0,419,1564,0,1,1602,0,1,3014,0,0,0,0,0
3181,0,0,2850,0,0,1,1524,0,1,3013,0,0,0,0,0
3320,0,1444,0,0,0,0,0,0,0,0,0,0,0,0,0
3322,0,0,0,2969,0,0,0,0,0,0,0,0,0,0,0
3324,358,1964,0,0,0,0,0,0,0,0,0,0,0,0,0
3325,358,1964,0,0,0,0,0,0,0,0,0,0,0,0,0
3326,358,1964,0,0,0,0,0,0,0,0,0,0,0,0,0
3327,171,172,0,0,0,1,1783,0,1,0,0,0,0,0,0
3328,0,0,232,0,0,0,0,0,1,0,0,0,0,0,0
3361,0,2990,373,668,0,0,0,0,1,0,0,0,0,0,0
3362,0,0,437,0,0,0,0,0,1,0,0,0,0,0,0
3379,0,0,0,505,0,0,0,0,1,0,0,0,0,0,0
3405,0,2810,3036,0,0,0,0,0,1,0,0,0,0,0,0
3419,186,189,460,0,0,0,0,0,1,0,0,0,0,0,0
3420,2991,1964,232,0,0,0,0,0,1,0,0,0,0,0,2
3421,0,0,0,2650,0,0,0,0,1,0,0,0,0,0,0
3439,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0
3440,0,730,0,5749,0,0,0,0,1,0,0,0,0,0,0
3442,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0
3443,0,3050,3051,0,0,0,0,0,0,0,0,0,0,0,0
3459,2065,1486,0,0,1244,0,0,0,1,0,0,0,0,0,0
3460,60,61,76,235,0,0,0,0,1,0,1,89,4349,0,0
3479,60,61,448,821,0,0,0,0,1,0,0,0,0,0,0
3499,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0
3539,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0
3619,0,0,0,3129,0,0,0,0,0,0,0,0,0,0,0
3740,0,0,3209,0,0,1,1843,0,1,0,0,0,0,0,0
3819,3271,3272,213,780,0,1,1863,0,2,0,1,257,3270,0,0
3942,0,3331,220,33,0,0,0,0,1,0,0,0,0,0,0
3943,0,341,0,3332,3070,0,0,0,1,0,0,0,0,0,0
3944,0,3349,0,0,0,0,0,0,0,0,1,1624,1704,0,0
3945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3946,0,0,0,3379,0,0,0,0,0,0,0,0,0,0,0
3947,0,3371,0,0,0,0,0,0,0,0,1,219,4349,0,0
3961,0,0,2750,0,0,0,0,0,0,0,1,420,4349,0,0
3962,899,1184,348,0,0,1,1962,0,0,0,0,0,0,0,0
3963,0,0,54,0,0,0,0,0,0,0,1,420,695,0,0
4020,2065,1486,0,0,1244,0,0,0,1,0,1,1702,1944,0,0
4021,0,0,220,0,0,0,0,0,1,0,1,228,4349,0,0
4039,0,37,813,0,0,0,0,0,1,0,0,0,0,0,0
4042,0,0,0,0,3411,0,0,0,1,0,0,0,0,0,0
4050,186,189,458,0,0,0,0,0,0,0,0,0,0,0,0
4056,266,267,946,821,0,1,694,0,1,0,0,0,0,0,0
4057,195,160,0,3437,0,0,0,0,1,0,0,0,0,0,0
4059,0,0,448,0,0,0,0,0,1,0,0,0,0,0,0
4060,0,0,450,0,0,0,0,0,1,0,0,0,0,0,0
4079,0,3469,0,0,0,0,0,0,1,0,0,0,0,0,0
4082,217,118,0,0,0,0,0,0,1,3015,0,0,0,0,0
4085,0,817,0,293,3472,0,0,0,1,0,0,0,0,0,0
4200,3590,3591,282,0,0,0,0,0,1,0,0,0,0,0,0
4259,0,44,437,0,0,1,2002,0,1,0,0,0,0,0,0
4299,0,0,0,3753,0,0,0,0,0,0,0,0,0,0,0
4300,0,3669,0,0,0,0,0,0,0,0,0,0,0,0,0
4301,0,0,3670,0,0,0,0,0,0,0,0,0,0,0,0
4302,199,207,0,3672,0,0,0,0,1,0,0,0,0,0,0
4303,0,161,0,2569,0,0,0,0,0,0,0,0,0,0,0
4304,0,3673,283,349,0,0,0,0,0,0,0,0,0,0,0
4319,0,0,813,1805,0,0,0,0,0,0,0,0,0,0,0
4320,0,0,240,0,0,0,0,0,2,0,1,257,3270,0,0
4322,0,0,1167,0,0,0,0,0,1,0,0,0,0,0,0
4323,43,947,813,0,0,0,0,0,0,0,0,0,0,0,0
4324,0,1644,0,2169,0,0,0,0,1,0,0,0,0,0,0
4325,195,203,0,3709,0,0,0,0,1,0,0,0,0,0,0
4326,0,1444,2750,235,0,0,0,0,0,0,0,0,0,0,0
4327,0,554,856,0,0,0,0,0,0,0,0,0,0,0,0
2777,0,2509,2470,0,0,0,0,0,1,0,0,0,0,0,0
2857,0,0,0,0,2045,0,0,0,0,0,0,0,0,0,0
2898,0,2612,2614,0,0,0,0,0,1,0,1,257,695,0,0
2918,99,270,2616,0,0,0,0,0,1,0,0,0,0,0,0
3116,0,0,214,0,0,0,0,0,1,3013,0,0,0,0,1
3399,0,2810,2830,0,0,0,0,0,1,0,0,0,0,0,0
3404,345,5629,3034,0,0,0,0,0,1,0,1,437,736,0,0
3441,0,394,3069,0,0,0,0,0,1,0,0,0,0,0,0
3540,0,341,0,234,3070,0,0,0,1,0,0,0,0,0,0
3559,0,0,0,3089,0,0,0,0,0,0,0,0,0,0,0
3759,0,0,0,0,0,0,0,0,1,0,1,1802,4349,0,0
3940,307,308,3149,0,0,0,0,0,1,0,0,0,0,0,0
3949,0,3372,693,0,0,0,0,0,0,0,0,0,0,0,0
4019,194,203,3389,0,0,0,0,0,1,0,0,0,0,0,0
4043,137,3413,0,0,729,0,0,0,1,0,0,0,0,0,0
4044,194,202,68,0,0,1,259,0,1,3013,0,0,0,0,1
4045,0,0,3415,814,0,0,0,0,1,0,0,0,0,0,0
4051,321,321,0,0,0,0,0,0,1,0,0,0,0,0,0
4055,137,3435,0,0,729,0,0,0,1,0,0,0,0,0,0
4179,0,380,0,0,3549,0,0,0,0,0,0,0,0,0,0
4306,0,0,0,0,0,0,0,0,0,0,1,12,1226,0,0
4339,0,1624,813,0,0,0,0,0,0,0,1,621,4349,0,0
4340,200,208,216,3709,0,1,234,0,1,0,0,0,0,0,0
4341,0,4009,2350,0,0,1,2042,0,1,0,0,0,0,0,1
4344,99,417,0,0,0,0,0,0,1,0,0,0,0,0,0
4347,0,3891,282,0,0,0,0,0,1,0,0,0,0,0,0
4348,0,0,419,349,0,0,0,0,1,0,0,0,0,0,0
4349,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0
4359,0,3749,0,3750,3752,0,0,0,1,0,0,0,0,0,0
4360,266,267,419,0,0,0,0,0,0,0,0,0,0,0,0
4361,0,0,216,3709,0,0,0,0,1,0,0,0,0,0,0
4363,403,172,0,0,0,0,0,0,1,0,0,0,0,0,0
4364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4365,2149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4366,0,947,903,0,0,0,0,0,1,0,0,0,0,0,0
4367,0,0,2350,0,0,0,0,0,0,0,0,0,0,0,0
4368,0,0,0,564,0,0,0,0,1,0,0,0,0,0,0
4369,0,0,3031,0,0,0,0,0,1,0,1,1309,4349,0,0
4370,223,224,0,3769,0,0,0,0,1,0,0,0,0,0,0
4371,0,3770,0,3771,0,0,0,0,0,-1,0,0,0,0,0
4372,266,425,3772,3773,0,0,0,0,1,0,0,0,0,0,0
4379,3774,3775,3292,0,0,1,1884,0,1,3087,0,0,0,0,0
4380,0,0,0,3776,0,0,0,0,0,0,0,0,0,0,0
4381,0,270,0,3777,0,0,0,0,1,0,0,0,0,0,0
4399,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0
4400,0,0,0,293,0,0,0,0,1,0,0,0,0,0,0
4401,518,1004,1005,0,0,0,0,0,1,0,0,0,0,0,0
4419,799,3869,813,221,0,1,675,0,1,3134,0,0,0,0,1
4439,3790,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4479,171,172,0,288,0,1,243,0,1,0,0,0,0,0,0
4480,0,0,2350,0,0,1,2042,0,1,0,0,0,0,0,0
4481,0,0,0,0,3849,0,0,0,1,0,0,0,0,0,0
4482,0,3852,0,0,0,0,0,0,0,0,0,0,0,0,0
4483,345,181,3851,0,0,0,0,0,1,0,0,0,0,0,0
4484,0,1866,728,0,0,0,0,0,1,0,1,586,4349,0,0
4485,193,191,0,0,0,0,0,0,0,0,0,0,0,0,0
4486,60,61,0,3351,0,0,0,0,0,0,0,0,0,0,0
4487,266,3870,2470,0,0,0,0,0,1,0,0,0,0,0,0
4488,0,0,0,3871,0,0,0,0,0,0,0,0,0,0,0
4489,0,3872,0,0,0,0,0,0,0,0,0,0,0,0,0
4490,0,0,0,3873,0,0,0,0,1,0,0,0,0,0,0
4499,0,0,0,3709,0,0,0,0,1,0,0,0,0,0,0
4500,0,0,76,235,0,0,0,0,1,0,0,0,0,0,0
4501,0,0,3910,3709,0,0,0,0,1,0,0,0,0,0,0
4519,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0
4520,0,3930,0,0,0,0,0,0,1,3015,0,0,0,0,0
4539,0,788,219,0,0,1,618,0,1,0,0,0,0,0,1
4560,0,0,845,0,3969,0,0,0,1,0,0,0,695,0,0
4579,0,0,0,3989,0,0,0,0,0,0,0,0,0,0,0
4580,217,218,0,1224,0,1,2002,0,1,0,0,0,0,0,0
4581,266,267,0,325,0,0,0,0,1,0,0,0,0,0,0
2776,0,0,0,697,0,0,0,0,0,0,0,0,0,0,0
2797,372,2976,0,0,0,1,157,0,1,0,0,0,0,0,0
2799,372,2973,0,0,0,1,405,0,1,0,0,0,0,0,0
2816,0,0,0,349,0,0,0,0,1,0,0,0,0,0,0
2817,0,81,0,0,0,0,0,0,1,0,0,0,0,0,0
2836,0,0,0,2549,0,0,0,0,0,0,0,0,0,0,0
2936,99,270,154,0,0,0,0,0,1,0,0,0,0,0,0
3036,0,2689,213,0,0,0,0,0,0,0,0,0,0,0,0
3056,0,0,378,0,0,1,1180,0,1,0,0,0,0,0,0
3077,99,270,2730,0,0,0,0,0,1,0,0,0,0,0,0
3096,0,2689,2750,2749,0,0,0,0,0,0,0,0,0,0,0
3118,0,0,0,0,2769,0,0,0,1,0,0,0,0,0,0
3403,0,3569,0,0,0,0,0,0,0,0,0,0,0,0,0
3444,36,3054,3055,0,0,0,0,0,1,0,0,0,0,0,0
3445,30,38,3056,0,0,1,503,0,1,3011,0,0,0,0,0
3500,238,239,213,349,0,1,258,0,2,0,1,257,1704,0,0
3779,266,267,741,0,0,0,0,0,0,0,1,100,4349,0,0
3780,0,0,0,0,0,0,0,0,0,0,1,1624,4349,0,0
3783,0,44,348,349,0,1,2002,0,1,0,0,0,0,0,0
3784,1624,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3785,0,0,555,787,0,1,2002,0,1,0,0,0,0,0,0
5400,186,189,4770,0,0,0,0,0,1,0,0,0,0,0,0
5401,0,0,0,252,0,0,0,0,1,0,0,0,0,0,0
5402,99,417,0,0,0,0,0,0,1,0,0,0,0,0,0
5419,60,1424,0,0,0,0,0,0,1,0,0,0,0,0,0
5420,60,61,987,0,0,0,0,0,1,0,0,0,0,0,0
5421,171,172,2614,0,0,1,188,0,1,0,1,714,2064,0,0
5422,0,0,0,0,4809,0,0,0,1,0,0,0,0,0,0
5423,0,4810,0,0,4809,0,0,0,1,0,0,0,0,0,0
5424,0,4811,348,33,0,0,0,0,0,0,0,0,0,0,0
5439,171,172,2750,0,0,1,1179,0,1,3011,0,0,0,0,0
5440,0,0,373,108,0,0,0,0,0,0,0,0,0,0,0
5441,3271,3272,419,0,0,1,1863,0,2,0,1,734,4831,0,0
5442,0,4830,0,0,0,0,0,0,1,0,0,0,2064,0,0
5443,0,0,0,325,0,0,0,0,1,0,0,0,0,0,0
5444,0,0,0,325,4832,0,0,0,1,0,0,0,0,0,0
5445,6071,38,437,0,0,0,0,0,0,0,1,420,695,0,0
5459,0,4131,0,0,0,0,0,0,0,0,0,0,0,0,0
5460,0,517,4870,0,0,0,0,0,0,0,0,0,0,0,0
5461,0,0,4890,0,4889,0,0,0,1,0,0,0,0,0,0
5479,0,382,232,0,0,0,0,0,0,0,0,0,0,0,0
5499,159,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5500,0,4909,507,0,0,0,0,0,0,0,0,0,0,0,0
5519,0,0,856,235,0,0,0,0,0,0,0,0,0,0,0
5520,0,4929,0,0,0,0,0,0,0,0,0,0,0,0,0
5521,0,988,728,0,0,0,0,0,1,0,1,734,4931,0,0
5522,0,2810,336,0,0,0,0,0,1,0,0,0,0,0,0
5539,0,190,211,4949,0,0,0,0,0,0,0,0,0,0,0
5559,0,2409,0,0,0,0,0,0,0,0,0,0,0,0,0
5560,0,0,442,0,0,0,0,0,1,0,0,0,0,0,0
5561,0,5109,0,0,0,0,0,0,1,0,0,0,0,0,0
5562,0,0,121,0,0,0,0,0,1,0,0,0,0,0,0
5579,0,267,381,5189,0,0,0,0,0,0,0,0,0,0,0
5599,217,5289,362,0,0,0,0,0,1,1454,0,0,0,0,0
5600,0,165,121,0,0,0,0,0,1,0,1,2542,695,0,0
5601,0,4989,0,0,0,0,0,0,0,0,0,0,0,0,0
5619,0,5009,286,0,0,0,0,0,0,0,0,0,3270,0,0
5620,0,5010,0,0,0,0,0,0,0,0,0,0,0,0,0
5621,192,190,1504,842,0,0,0,0,0,0,0,0,0,0,0
5622,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0
5639,0,0,0,5029,0,0,0,0,0,0,0,0,0,0,0
5640,0,0,0,5030,0,0,0,0,0,0,0,0,0,0,0
5641,0,0,0,5031,0,0,0,0,0,0,0,0,0,0,0
5642,0,0,0,5032,0,0,0,0,0,0,0,0,0,0,0
5643,0,0,0,5033,0,0,0,0,0,0,0,0,0,0,0
2798,372,2975,0,0,0,1,675,0,1,0,0,0,0,0,0
2899,2613,1424,2614,0,0,0,0,0,1,0,1,257,695,0,0
2917,0,0,608,0,0,0,0,0,1,0,1,257,695,0,0
3076,217,218,2729,0,0,0,0,0,1,3015,0,0,0,0,0
3159,321,321,1205,0,0,0,0,0,1,0,0,0,0,0,0
3160,0,2810,2829,0,0,0,0,0,1,0,0,0,0,0,0
3182,2889,2890,0,0,0,0,0,0,1,0,0,0,0,0,0
3219,0,0,2893,0,0,1,1546,0,1,3013,0,0,0,0,0
3220,2891,2892,0,0,0,0,0,0,1,0,0,0,0,0,0
3221,0,0,76,235,0,0,0,0,1,0,0,0,0,0,0
3222,0,0,2894,0,0,1,1547,0,1,3013,0,0,0,0,0
3223,345,181,2895,0,0,0,0,0,1,0,0,0,0,0,0
3224,0,0,0,5850,0,0,0,0,0,0,0,0,0,0,0
3239,0,478,0,2950,0,0,0,0,1,0,0,0,0,0,0
3259,0,3611,0,0,0,0,0,0,0,0,0,0,0,0,0
3260,0,3853,0,3854,0,0,0,0,1,0,0,0,0,0,0
3261,0,0,240,0,0,0,0,0,1,0,1,257,1285,0,0
3279,0,2810,2829,0,0,0,0,0,1,0,0,0,0,0,0
3280,0,2810,2930,0,0,0,0,0,1,0,0,0,0,0,0
3281,0,0,2931,0,0,0,0,0,0,0,0,0,0,0,0
3282,0,730,798,0,0,0,0,0,0,0,0,0,0,0,0
3283,899,1184,240,0,0,1,1782,2,1,5057,0,0,695,0,0
3303,1364,267,420,0,0,0,0,0,1,0,1,100,2590,0,0
3519,899,889,220,744,0,1,618,0,1,0,0,0,0,0,0
3520,238,239,213,349,0,1,405,0,2,0,1,257,1704,0,0
3541,302,302,0,3332,0,0,0,0,1,0,0,0,0,0,0
3542,0,0,3072,0,0,0,0,0,0,0,0,0,0,0,0
3579,801,368,0,0,0,0,0,0,0,0,0,0,0,0,0
3580,0,181,362,0,0,0,0,0,0,0,0,0,0,0,0
3581,403,172,0,0,0,0,0,0,1,0,0,0,0,0,0
